applicant_id,score
"1","3.21"
"2","3.35"
"3","4.58"
"4","7.29"
"5","0.08"
"1","1.12"
"2","4.89"
"3","7.73"
"4","8.27"
"5","2.76"
"1","0.05"
"2","8.15"
"3","1.68"
"4","4.12"
"5","0.37"
"1","0.6"
"2","3.73"
"3","1.71"
"4","2.99"
"5","6.61"
"1","6.62"
"2","9.63"
"3","6.02"
"4","4.04"
"5","1.51"
"1","9.06"
"2","9.83"
"3","4.33"
"4","7.41"
"5","7.84"
"1","1.94"
"2","2.22"
"3","1.82"
"4","9.77"
"5","7.78"
"1","6.76"
"2","0.36"
"3","9.31"
"4","4.9"
"5","5.32"
"1","1.33"
"2","4.15"
"3","4.31"
"4","1.19"
"5","8.29"
"1","4.54"
"2","4.68"
"3","1.84"
"4","2.23"
"5","9.95"
"1","5.46"
"2","2.11"
"3","2.62"
"4","7.63"
"5","7.47"
"1","8.27"
"2","8.89"
"3","6.14"
"4","6.47"
"5","2.3"
"1","3.38"
"2","8.09"
"3","4.16"
"4","3.1"
"5","2.4"
"1","3.21"
"2","1.45"
"3","7.74"
"4","6.5"
"5","0.03"
"1","7.02"
"2","8.76"
"3","6.41"
"4","4.81"
"5","2.48"
"1","5.75"
"2","9.88"
"3","6.98"
"4","4.43"
"5","3.76"
"1","4.74"
"2","2.98"
"3","4.77"
"4","2.01"
"5","5.82"
"1","9.24"
"2","0.05"
"3","2.43"
"4","9.91"
"5","5.67"
"1","2.13"
"2","3.0"
"3","1.54"
"4","1.62"
"5","6.25"
"1","2.91"
"2","3.28"
"3","4.43"
"4","5.84"
"5","0.07"
"1","4.76"
"2","5.87"
"3","8.29"
"4","6.39"
"5","9.43"
"1","1.68"
"2","0.38"
"3","5.24"
"4","1.75"
"5","8.5"
"1","5.74"
"2","8.41"
"3","1.69"
"4","2.79"
"5","0.63"
"1","5.15"
"2","4.69"
"3","7.28"
"4","1.55"
"5","2.26"
"1","4.2"
"2","0.49"
"3","3.98"
"4","7.46"
"5","2.14"
"1","8.37"
"2","6.89"
"3","5.71"
"4","6.52"
"5","0.51"
"1","9.19"
"2","9.21"
"3","8.53"
"4","7.03"
"5","9.85"
"1","8.75"
"2","0.7"
"3","3.53"
"4","8.54"
"5","7.93"
"1","2.73"
"2","5.61"
"3","0.35"
"4","8.04"
"5","0.55"
"1","6.91"
"2","6.5"
"3","2.86"
"4","0.73"
"5","3.72"
"1","0.83"
"2","7.81"
"3","2.58"
"4","9.96"
"5","4.42"
"1","4.54"
"2","2.41"
"3","6.25"
"4","8.35"
"5","0.07"
"1","9.92"
"2","2.73"
"3","2.68"
"4","2.7"
"5","9.45"
"1","7.19"
"2","2.67"
"3","3.41"
"4","8.52"
"5","6.92"
"1","4.61"
"2","7.83"
"3","3.45"
"4","7.17"
"5","5.88"
"1","5.91"
"2","8.29"
"3","4.86"
"4","5.39"
"5","8.88"
"1","0.57"
"2","6.88"
"3","9.99"
"4","0.95"
"5","3.73"
"1","4.37"
"2","2.61"
"3","4.1"
"4","4.69"
"5","1.45"
"1","8.8"
"2","2.74"
"3","7.53"
"4","5.34"
"5","1.65"
"1","1.72"
"2","0.3"
"3","7.02"
"4","6.71"
"5","7.17"
"1","3.92"
"2","1.08"
"3","4.77"
"4","5.1"
"5","7.47"
"1","1.08"
"2","1.53"
"3","5.84"
"4","6.26"
"5","8.79"
"1","9.41"
"2","0.63"
"3","8.35"
"4","6.76"
"5","3.87"
"1","1.46"
"2","8.11"
"3","9.63"
"4","0.35"
"5","3.35"
"1","3.31"
"2","0.75"
"3","9.34"
"4","6.16"
"5","8.81"
"1","8.08"
"2","5.37"
"3","5.14"
"4","3.31"
"5","4.39"
"1","7.74"
"2","4.83"
"3","4.6"
"4","1.71"
"5","0.25"
"1","4.72"
"2","7.35"
"3","3.38"
"4","9.68"
"5","8.41"
"1","2.95"
"2","1.21"
"3","3.19"
"4","6.1"
"5","6.05"
"1","5.53"
"2","6.91"
"3","3.26"
"4","3.54"
"5","6.26"
"1","0.14"
"2","9.7"
"3","6.62"
"4","5.14"
"5","9.3"
"1","7.8"
"2","5.2"
"3","8.37"
"4","4.82"
"5","4.44"
"1","7.56"
"2","3.05"
"3","0.2"
"4","4.77"
"5","2.62"
"1","7.8"
"2","9.3"
"3","6.18"
"4","9.24"
"5","7.35"
"1","2.47"
"2","0.28"
"3","1.24"
"4","7.79"
"5","9.81"
"1","3.05"
"2","1.93"
"3","6.4"
"4","4.56"
"5","1.76"
"1","1.11"
"2","2.29"
"3","5.53"
"4","6.73"
"5","6.34"
"1","1.27"
"2","6.88"
"3","4.79"
"4","4.97"
"5","9.9"
"1","7.92"
"2","4.04"
"3","8.23"
"4","0.45"
"5","8.68"
"1","4.65"
"2","3.17"
"3","5.42"
"4","7.08"
"5","1.84"
"1","1.07"
"2","2.3"
"3","1.7"
"4","6.71"
"5","8.21"
"1","6.45"
"2","9.45"
"3","0.21"
"4","0.83"
"5","7.12"
"1","5.66"
"2","7.98"
"3","6.59"
"4","0.31"
"5","5.35"
"1","0.23"
"2","1.7"
"3","1.2"
"4","6.28"
"5","9.23"
"1","4.94"
"2","2.76"
"3","2.01"
"4","7.69"
"5","6.27"
"1","8.37"
"2","6.67"
"3","0.18"
"4","5.72"
"5","6.39"
"1","4.11"
"2","5.35"
"3","6.97"
"4","0.03"
"5","9.71"
"1","3.13"
"2","1.04"
"3","3.65"
"4","4.89"
"5","1.34"
"1","4.15"
"2","6.82"
"3","9.0"
"4","5.94"
"5","4.12"
"1","2.22"
"2","7.2"
"3","5.25"
"4","5.09"
"5","8.01"
"1","0.56"
"2","5.58"
"3","0.52"
"4","0.15"
"5","1.88"
"1","6.54"
"2","8.43"
"3","0.74"
"4","6.72"
"5","2.31"
"1","0.62"
"2","9.36"
"3","7.27"
"4","3.4"
"5","5.75"
"1","1.84"
"2","3.93"
"3","7.73"
"4","1.47"
"5","9.38"
"1","7.72"
"2","8.44"
"3","7.4"
"4","3.66"
"5","7.0"
"1","6.15"
"2","6.63"
"3","6.41"
"4","4.08"
"5","2.04"
"1","8.71"
"2","0.17"
"3","4.33"
"4","3.72"
"5","2.18"
"1","3.5"
"2","4.52"
"3","9.41"
"4","5.09"
"5","6.49"
"1","7.75"
"2","6.78"
"3","6.98"
"4","5.53"
"5","2.39"
"1","9.92"
"2","0.95"
"3","1.06"
"4","6.2"
"5","5.49"
"1","8.83"
"2","8.13"
"3","2.99"
"4","2.03"
"5","8.77"
"1","3.58"
"2","1.25"
"3","8.84"
"4","8.13"
"5","5.16"
"1","3.65"
"2","0.8"
"3","5.75"
"4","9.8"
"5","7.7"
"1","0.01"
"2","5.19"
"3","8.6"
"4","2.83"
"5","4.12"
"1","9.12"
"2","2.78"
"3","0.53"
"4","6.45"
"5","5.23"
"1","0.79"
"2","1.79"
"3","3.11"
"4","1.27"
"5","4.66"
"1","5.91"
"2","8.12"
"3","4.62"
"4","9.69"
"5","4.26"
"1","8.48"
"2","5.8"
"3","3.7"
"4","8.84"
"5","6.73"
"1","9.48"
"2","5.54"
"3","7.59"
"4","7.48"
"5","0.79"
"1","8.28"
"2","7.89"
"3","1.06"
"4","8.12"
"5","4.09"
"1","9.98"
"2","9.82"
"3","9.8"
"4","0.74"
"5","2.59"
"1","1.67"
"2","5.61"
"3","9.16"
"4","3.94"
"5","2.89"
"1","9.17"
"2","7.36"
"3","4.12"
"4","3.65"
"5","1.92"
"1","8.86"
"2","5.99"
"3","8.36"
"4","7.49"
"5","6.7"
"1","5.75"
"2","2.56"
"3","7.23"
"4","8.27"
"5","2.34"
"1","9.86"
"2","0.86"
"3","5.46"
"4","4.95"
"5","8.64"
"1","4.23"
"2","0.79"
"3","5.33"
"4","3.84"
"5","0.98"
"1","8.23"
"2","6.42"
"3","7.26"
"4","1.35"
"5","4.32"
"1","7.62"
"2","2.18"
"3","5.2"
"4","8.6"
"5","3.44"
"1","0.29"
"2","9.54"
"3","4.83"
"4","0.07"
"5","8.42"
"1","8.97"
"2","0.17"
"3","4.79"
"4","0.99"
"5","8.98"
"1","8.06"
"2","5.65"
"3","5.26"
"4","4.96"
"5","6.87"
"1","8.3"
"2","7.21"
"3","1.06"
"4","8.48"
"5","6.83"
"1","9.81"
"2","4.5"
"3","4.06"
"4","9.29"
"5","3.72"
"1","0.75"
"2","8.62"
"3","5.97"
"4","9.42"
"5","6.64"
"1","4.03"
"2","4.27"
"3","6.24"
"4","3.33"
"5","3.19"
"1","5.84"
"2","8.52"
"3","6.39"
"4","5.18"
"5","4.11"
"1","6.77"
"2","9.97"
"3","5.16"
"4","9.87"
"5","2.77"
"1","4.92"
"2","3.48"
"3","5.66"
"4","4.9"
"5","1.94"
"1","2.57"
"2","7.21"
"3","5.95"
"4","7.2"
"5","1.7"
"1","6.82"
"2","6.89"
"3","8.71"
"4","6.35"
"5","3.56"
"1","3.38"
"2","0.48"
"3","3.88"
"4","1.23"
"5","5.0"
"1","1.9"
"2","1.91"
"3","2.47"
"4","5.38"
"5","5.9"
"1","5.23"
"2","4.62"
"3","4.49"
"4","4.1"
"5","2.7"
"1","9.07"
"2","2.35"
"3","6.27"
"4","5.0"
"5","0.37"
"1","8.0"
"2","3.64"
"3","1.66"
"4","0.84"
